[2023-10-27 23:31:56,735] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2023-10-27 23:31:57.227 | INFO     | __main__:main:142 - PID: 18516
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:13:51.764 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_44'), status=<Status.PROVED: 'Proved'>, proof=['exact ⟨by linarith, by linarith⟩'], tree=InternalNode(state=TacticState(pp='s t : ℝ,\nh₀ : s = 9 - 2 * t,\nh₁ : t = 3 * s + 1\n⊢ s = 1 ∧ t = 4', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=1.8178726000005554, environment_time=17.88126074200045, total_time=19.70333662199846, num_total_nodes=41, num_searched_nodes=1)
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:13:51.774 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_345')[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:14:00.799 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:14:00.800 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:14:00.800 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:14:08.474 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:14:08.475 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:14:08.475 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.[32m [repeated 2x across cluster][0m
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:14:40.525 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:15:00.827 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_412'), status=<Status.PROVED: 'Proved'>, proof=['linarith'], tree=InternalNode(state=TacticState(pp='x y : ℝ,\nh₀ : x + y = 25,\nh₁ : x - y = 11\n⊢ x = 18', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=3.713615561999177, environment_time=18.69815729900438, total_time=22.415562810001575, num_total_nodes=37, num_searched_nodes=1)
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:15:00.838 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12_2000_p12')
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 02:15:15.169 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:15:16.854 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:15:16.855 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 02:15:16.855 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 02:15:25.977 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12b_2021_p3'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='x : ℝ,\nh₀ : 2 + 1 / (1 + 1 / (2 + 2 / (3 + x))) = 144 / 53\n⊢ x = 3 / 4', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=77.75447711099332, environment_time=532.2277988449205, total_time=610.0599439079997, num_total_nodes=990, num_searched_nodes=27)
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 02:15:26.007 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12b_2021_p9')
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:15:38.484 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:15:39.809 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 02:15:42.795 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 02:15:42.795 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 02:15:42.796 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:15:49.279 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_345'), status=<Status.PROVED: 'Proved'>, proof=['norm_num1'], tree=InternalNode(state=TacticState(pp='⊢ (2000 + 2001 + 2002 + 2003 + 2004 + 2005 + 2006) % 7 = 0', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=3.1193256549995567, environment_time=72.00651542898413, total_time=75.12919055800012, num_total_nodes=57, num_searched_nodes=1)
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:15:49.290 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='induction_prod1p1onk3le3m1onn')
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:15:51.763 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_296'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='n : ℕ,\nh₀ : 2 ≤ n,\nh₁ : ∃ (x : ℕ), x ^ 3 = n,\nh₂ : ∃ (t : ℕ), t ^ 4 = n\n⊢ 4096 ≤ n', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=149.75849298600951, environment_time=454.87804493994554, total_time=604.8518237710014, num_total_nodes=3281, num_searched_nodes=71)
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:16:06.610 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:16:06.610 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 02:16:06.610 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:15:51.849 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_447')
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:17:03.130 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:16:08.627 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:16:08.628 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:16:08.628 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:17:11.060 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_447'), status=<Status.PROVED: 'Proved'>, proof=['simpa'], tree=InternalNode(state=TacticState(pp='⊢ ∑ (k : ℕ) in finset.filter (λ (x : ℕ), 3 ∣ x) (finset.Icc 1 49), k % 10 = 78', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=4.516485637999722, environment_time=34.628404503007914, total_time=39.1480138980005, num_total_nodes=33, num_searched_nodes=1)
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:17:11.071 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_absapbon1pabsapbleqsumabsaon1pabsa')
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:17:27.377 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:17:27.377 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 02:17:27.377 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 02:21:22.258 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 02:21:31.400 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_289'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='k t m n : ℕ,\nh₀ : nat.prime m ∧ nat.prime n,\nh₁ : t < k,\nh₂ : ↑k ^ 2 - ↑m * ↑k + ↑n = 0,\nh₃ : ↑t ^ 2 - ↑m * ↑t + ↑n = 0\n⊢ m ^ n + n ^ m + k ^ t + t ^ k = 20', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=274.7960210789897, environment_time=330.3968818321191, total_time=605.2577262099985, num_total_nodes=603, num_searched_nodes=20)
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 02:21:31.436 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_114')
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 02:21:47.424 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 02:21:47.424 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 02:21:47.424 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:22:27.130 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:22:36.642 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_320'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='x : ℝ,\na b c : ℕ,\nh₀ : 0 < a ∧ 0 < b ∧ 0 < c ∧ 0 ≤ x,\nh₁ : 2 * x ^ 2 = 4 * x + 9,\nh₂ : x = (↑a + real.sqrt ↑b) / ↑c,\nh₃ : c = 2\n⊢ a + b + c = 26', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=51.39052736299709, environment_time=554.5203150910565, total_time=605.9752924799977, num_total_nodes=765, num_searched_nodes=22)
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:22:36.679 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12b_2002_p4')
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:22:52.844 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:22:52.844 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 02:22:52.845 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:24:17.238 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:24:26.862 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_288'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='x y : ℝ,\nn : nnreal,\nh₀ : x < 0 ∧ y < 0,\nh₁ : |y| = 6,\nh₂ : real.sqrt ((x - 8) ^ 2 + (y - 3) ^ 2) = 15,\nh₃ : real.sqrt (x ^ 2 + y ^ 2) = real.sqrt ↑n\n⊢ n = 52', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=83.82066956398921, environment_time=523.4106925039487, total_time=607.3181414809987, num_total_nodes=1093, num_searched_nodes=29)
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:24:26.901 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2003_p5')
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 02:24:40.325 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:24:43.173 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:24:43.173 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 02:24:43.174 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 02:24:49.587 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_158'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='a : ℕ,\nh₀ : even a,\nh₁ : ↑∑ (k : ℕ) in finset.range 8, (2 * k + 1) - ↑∑ (k : ℕ) in finset.range 5, (a + 2 * k) = 4\n⊢ a = 8', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=69.10074182999597, environment_time=534.368141064966, total_time=603.539394468, num_total_nodes=922, num_searched_nodes=24)
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 02:24:49.622 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_208')
